EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
36754,NORTHERN SAN JOAQUIN VALLEY (ZONE), ,05/08/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,6278,Z,19,STO,0,0,ASOS, , , , , , , , ,05/08/2007,2359, , , , ,"The daily high temperature record of 98 degrees was tied at Modesto Airport. The previous record was set in 2001.","High pressure over the region brought unseasonably warm temperatures to the northern San Joaquin Valley.",1
53471,NORTHERN SACRAMENTO VALLEY (ZONE), ,07/04/2007,0,Excessive Heat, , ,1,1,0,0,CA,PST-8, ,8435,Z,15,STO,0,0,Newspaper, , , , , , , , ,07/04/2007,2359, , , , ,"A Shasta County woman died of heat stroke on July 4th in her home in Round Mountain, according to the forensic pathologist at the Shasta County coroner's office.  The high temperature at Redding Airport was 113 degrees, which fell one degree short of the record of 114 degrees for the date, which was set in 1991.","High pressure over the western United States brought record heat to Northern California on July 4 and 5th.",2
52840,SAN BERNARDINO COUNTY MOUNTAINS (ZONE), ,07/04/2007,900,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9401,Z,55,SGX,0,0,COOP Observer, , , , , , , , ,07/06/2007,1400, , , , ,"","Strong high pressure aloft, large scale subsidence, and very warm 850 mb temperatures caused a significant heat wave in the mountains and in the Coachella Valley between the 4th and 6th of July. High temperatures were generally around 115 degrees in the lower deserts, 105 degrees in the mountains between 3-5k ft, 100 degrees between 5-6k ft, and 95 degrees between 6-7k ft. Big Bear Lake, at an elevation of 6760 ft, tied their all-time record high with a temperature of 94 degrees. At an elevation of 4240 ft, Julian came within 2 degrees of their all-time record high with a temperature of 107 degrees. Other notable high temperatures in the mountains include 103 degrees at Cuyamaca, 100 degrees at Idyllwild, 97 degrees at Palomar, 95 degrees at Lake Arrowhead, and 94 degrees at Mount Laguna. In the Coachella Valley, Ocotillo Wells reached 119 degrees, Palm Springs and Indio reached 116 degrees, and Anza Borrego Park reached 115 degrees.||Due to an extremely strong marine layer inversion in excess of 15 degrees celcius at times, most valley and coastal cities west of the mountains were unaffetced by the heat wave. As a result, there was not a lot of media coverage regarding the impacts of this heat wave. Given that this heat wave occurred during the week of the July 4th holiday, it is likely that there were a number of people who fell ill to the heat, however this number is unknown.",3
52838,RIVERSIDE COUNTY MOUNTAINS (ZONE), ,07/04/2007,900,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9401,Z,56,SGX,0,0,COOP Observer, , , , , , , , ,07/06/2007,1400, , , , ,"","Strong high pressure aloft, large scale subsidence, and very warm 850 mb temperatures caused a significant heat wave in the mountains and in the Coachella Valley between the 4th and 6th of July. High temperatures were generally around 115 degrees in the lower deserts, 105 degrees in the mountains between 3-5k ft, 100 degrees between 5-6k ft, and 95 degrees between 6-7k ft. Big Bear Lake, at an elevation of 6760 ft, tied their all-time record high with a temperature of 94 degrees. At an elevation of 4240 ft, Julian came within 2 degrees of their all-time record high with a temperature of 107 degrees. Other notable high temperatures in the mountains include 103 degrees at Cuyamaca, 100 degrees at Idyllwild, 97 degrees at Palomar, 95 degrees at Lake Arrowhead, and 94 degrees at Mount Laguna. In the Coachella Valley, Ocotillo Wells reached 119 degrees, Palm Springs and Indio reached 116 degrees, and Anza Borrego Park reached 115 degrees.||Due to an extremely strong marine layer inversion in excess of 15 degrees celcius at times, most valley and coastal cities west of the mountains were unaffetced by the heat wave. As a result, there was not a lot of media coverage regarding the impacts of this heat wave. Given that this heat wave occurred during the week of the July 4th holiday, it is likely that there were a number of people who fell ill to the heat, however this number is unknown.",4
52837,SAN DIEGO COUNTY MOUNTAINS (ZONE), ,07/04/2007,900,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9401,Z,58,SGX,0,0,COOP Observer, , , , , , , , ,07/06/2007,1400, , , , ,"","Strong high pressure aloft, large scale subsidence, and very warm 850 mb temperatures caused a significant heat wave in the mountains and in the Coachella Valley between the 4th and 6th of July. High temperatures were generally around 115 degrees in the lower deserts, 105 degrees in the mountains between 3-5k ft, 100 degrees between 5-6k ft, and 95 degrees between 6-7k ft. Big Bear Lake, at an elevation of 6760 ft, tied their all-time record high with a temperature of 94 degrees. At an elevation of 4240 ft, Julian came within 2 degrees of their all-time record high with a temperature of 107 degrees. Other notable high temperatures in the mountains include 103 degrees at Cuyamaca, 100 degrees at Idyllwild, 97 degrees at Palomar, 95 degrees at Lake Arrowhead, and 94 degrees at Mount Laguna. In the Coachella Valley, Ocotillo Wells reached 119 degrees, Palm Springs and Indio reached 116 degrees, and Anza Borrego Park reached 115 degrees.||Due to an extremely strong marine layer inversion in excess of 15 degrees celcius at times, most valley and coastal cities west of the mountains were unaffetced by the heat wave. As a result, there was not a lot of media coverage regarding the impacts of this heat wave. Given that this heat wave occurred during the week of the July 4th holiday, it is likely that there were a number of people who fell ill to the heat, however this number is unknown.",5
52842,SAN DIEGO COUNTY DESERTS (ZONE), ,07/04/2007,900,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9401,Z,62,SGX,0,0,COOP Observer, , , , , , , , ,07/05/2007,2300, , , , ,"","Strong high pressure aloft, large scale subsidence, and very warm 850 mb temperatures caused a significant heat wave in the mountains and in the Coachella Valley between the 4th and 6th of July. High temperatures were generally around 115 degrees in the lower deserts, 105 degrees in the mountains between 3-5k ft, 100 degrees between 5-6k ft, and 95 degrees between 6-7k ft. Big Bear Lake, at an elevation of 6760 ft, tied their all-time record high with a temperature of 94 degrees. At an elevation of 4240 ft, Julian came within 2 degrees of their all-time record high with a temperature of 107 degrees. Other notable high temperatures in the mountains include 103 degrees at Cuyamaca, 100 degrees at Idyllwild, 97 degrees at Palomar, 95 degrees at Lake Arrowhead, and 94 degrees at Mount Laguna. In the Coachella Valley, Ocotillo Wells reached 119 degrees, Palm Springs and Indio reached 116 degrees, and Anza Borrego Park reached 115 degrees.||Due to an extremely strong marine layer inversion in excess of 15 degrees celcius at times, most valley and coastal cities west of the mountains were unaffetced by the heat wave. As a result, there was not a lot of media coverage regarding the impacts of this heat wave. Given that this heat wave occurred during the week of the July 4th holiday, it is likely that there were a number of people who fell ill to the heat, however this number is unknown.",6
52841,COACHELLA VALLEY (ZONE), ,07/04/2007,900,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9401,Z,61,SGX,0,0,COOP Observer, , , , , , , , ,07/05/2007,2300, , , , ,"","Strong high pressure aloft, large scale subsidence, and very warm 850 mb temperatures caused a significant heat wave in the mountains and in the Coachella Valley between the 4th and 6th of July. High temperatures were generally around 115 degrees in the lower deserts, 105 degrees in the mountains between 3-5k ft, 100 degrees between 5-6k ft, and 95 degrees between 6-7k ft. Big Bear Lake, at an elevation of 6760 ft, tied their all-time record high with a temperature of 94 degrees. At an elevation of 4240 ft, Julian came within 2 degrees of their all-time record high with a temperature of 107 degrees. Other notable high temperatures in the mountains include 103 degrees at Cuyamaca, 100 degrees at Idyllwild, 97 degrees at Palomar, 95 degrees at Lake Arrowhead, and 94 degrees at Mount Laguna. In the Coachella Valley, Ocotillo Wells reached 119 degrees, Palm Springs and Indio reached 116 degrees, and Anza Borrego Park reached 115 degrees.||Due to an extremely strong marine layer inversion in excess of 15 degrees celcius at times, most valley and coastal cities west of the mountains were unaffetced by the heat wave. As a result, there was not a lot of media coverage regarding the impacts of this heat wave. Given that this heat wave occurred during the week of the July 4th holiday, it is likely that there were a number of people who fell ill to the heat, however this number is unknown.",7
51114,NORTHERN SAN JOAQUIN VALLEY (ZONE), ,07/05/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,8435,Z,19,STO,0,0,ASOS, , , , , , , , ,07/05/2007,2359, , , , ,"New daily high temperature records were set today at the Stockton Airport and Modesto Airport sites.  ||- At Stockton Airport...the temperature reached 109 degrees, which broke the old record of 106 degrees set in 1968.||- At Modesto Airport...the temperature reached 110 degrees, which broke the old record of 107 degrees set in 1940.","High pressure over the western United States brought record heat to Northern California on July 4 and 5th.",8
51113,SOUTHERN SACRAMENTO VALLEY (ZONE), ,07/05/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,8435,Z,17,STO,0,0,ASOS, , , , , , , , ,07/05/2007,2359, , , , ,"New daily high temperature records were set today at the Downtown Sacramento and the Sacramento Executive Airport sites.  ||- At Downtown Sacramento...the temperature reached 108 degrees, which broke the old record of 107 degrees set in 1931.||- At Sacramento Executive Airport...the temperature reached 107 degrees, which broke the old record of 105 degrees set in 1968.","High pressure over the western United States brought record heat to Northern California on July 4 and 5th.",9
51119,NORTHERN SACRAMENTO VALLEY (ZONE), ,07/05/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,8435,Z,15,STO,0,0,ASOS, , , , , , , , ,07/05/2007,2359, , , , ,"Temperatures were very hot across the northern Sacramento Valley today and came close to reaching the daily high temperature records at the Redding Airport and Red Bluff Airport observation sites.  ||- At Redding Airport...the temperature reached 112 degrees, just shy of the old city record of 113 degrees set in 1984.||- At Red Bluff Airport...the temperature reached 111 degrees, just shy of the old record of 112 degrees set in 1984.","High pressure over the western United States brought record heat to Northern California on July 4 and 5th.",10
